100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:06<00:00,  4.07it/s]
Epoch: 342, train_loss_0.03390991076827049 train_ce_loss_0.03390991076827049 train_reg_loss_0.0 train_L_avg_4.292853698730469 train_L_ens_0.03390991076827049 train_L_lambda_2.1633817768096923 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.9982 train_m0_acc_0.2398 train_m1_acc_0.2534 train_m2_acc_0.2594 train_m3_acc_0.316 train_m4_acc_0.2832 train_m5_acc_0.2728 train_m6_acc_0.184 train_m7_acc_0.1666 train_m8_acc_0.4538 train_m9_acc_0.201 train_m10_acc_0.2828 train_m11_acc_0.1782 train_m12_acc_0.1706 train_m13_acc_0.2716 train_m14_acc_0.2378 train_m15_acc_0.2248 val_loss_0.7931040263175965 val_ce_loss_0.7931040263175965 val_reg_loss_0.0 val_L_avg_6.042584857940674 val_L_ens_0.7931040263175965 val_L_lambda_3.417844433784485 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.7521 val_m0_acc_0.2427 val_m1_acc_0.2179 val_m2_acc_0.2278 val_m3_acc_0.2546 val_m4_acc_0.2517 val_m5_acc_0.2216 val_m6_acc_0.1602 val_m7_acc_0.1319 val_m8_acc_0.3845 val_m9_acc_0.1951 val_m10_acc_0.2409 val_m11_acc_0.1449 val_m12_acc_0.1413 val_m13_acc_0.2347 val_m14_acc_0.2228 val_m15_acc_0.1944
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.55it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 25.65it/s]
Epoch: 343, train_loss_0.03113728068768978 train_ce_loss_0.03113728068768978 train_reg_loss_0.0 train_L_avg_4.234065284729004 train_L_ens_0.03113728068768978 train_L_lambda_2.132601270675659 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.9982 train_m0_acc_0.2432 train_m1_acc_0.2472 train_m2_acc_0.2574 train_m3_acc_0.3202 train_m4_acc_0.2866 train_m5_acc_0.2744 train_m6_acc_0.183 train_m7_acc_0.1662 train_m8_acc_0.4538 train_m9_acc_0.1904 train_m10_acc_0.2808 train_m11_acc_0.1778 train_m12_acc_0.171 train_m13_acc_0.271 train_m14_acc_0.2396 train_m15_acc_0.227 val_loss_0.7687707889080048 val_ce_loss_0.7687707889080048 val_reg_loss_0.0 val_L_avg_6.560710105895996 val_L_ens_0.7687707889080048 val_L_lambda_3.6647404527664182 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.7654 val_m0_acc_0.2374 val_m1_acc_0.2089 val_m2_acc_0.2294 val_m3_acc_0.265 val_m4_acc_0.2455 val_m5_acc_0.2117 val_m6_acc_0.1651 val_m7_acc_0.1322 val_m8_acc_0.3895 val_m9_acc_0.1804 val_m10_acc_0.2609 val_m11_acc_0.1434 val_m12_acc_0.1344 val_m13_acc_0.2333 val_m14_acc_0.2188 val_m15_acc_0.2044
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.51it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 25.21it/s]
Epoch: 344, train_loss_0.02636966370046139 train_ce_loss_0.02636966370046139 train_reg_loss_0.0 train_L_avg_4.091800422668457 train_L_ens_0.02636966370046139 train_L_lambda_2.05908504486084 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.9992 train_m0_acc_0.2436 train_m1_acc_0.2476 train_m2_acc_0.2642 train_m3_acc_0.329 train_m4_acc_0.2822 train_m5_acc_0.2764 train_m6_acc_0.188 train_m7_acc_0.1672 train_m8_acc_0.463 train_m9_acc_0.1942 train_m10_acc_0.2842 train_m11_acc_0.1814 train_m12_acc_0.1744 train_m13_acc_0.2686 train_m14_acc_0.244 train_m15_acc_0.2284 val_loss_0.7109219753742217 val_ce_loss_0.7109219753742217 val_reg_loss_0.0 val_L_avg_5.105557308197022 val_L_ens_0.7109219753742217 val_L_lambda_2.9082396459579467 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.7744 val_m0_acc_0.2488 val_m1_acc_0.2154 val_m2_acc_0.2327 val_m3_acc_0.2618 val_m4_acc_0.2518 val_m5_acc_0.2275 val_m6_acc_0.1581 val_m7_acc_0.132 val_m8_acc_0.4159 val_m9_acc_0.2007 val_m10_acc_0.2623 val_m11_acc_0.1529 val_m12_acc_0.1386 val_m13_acc_0.2422 val_m14_acc_0.2208 val_m15_acc_0.2126
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.49it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:02<00:00, 24.86it/s]
Epoch: 345, train_loss_0.024599640741944314 train_ce_loss_0.024599640741944314 train_reg_loss_0.0 train_L_avg_3.996961250305176 train_L_ens_0.024599640741944314 train_L_lambda_2.0107804679870607 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.9988 train_m0_acc_0.2486 train_m1_acc_0.2562 train_m2_acc_0.263 train_m3_acc_0.325 train_m4_acc_0.2858 train_m5_acc_0.2836 train_m6_acc_0.1846 train_m7_acc_0.1664 train_m8_acc_0.4578 train_m9_acc_0.1992 train_m10_acc_0.2832 train_m11_acc_0.1858 train_m12_acc_0.1724 train_m13_acc_0.2722 train_m14_acc_0.2446 train_m15_acc_0.2346 val_loss_0.741204344034195 val_ce_loss_0.741204344034195 val_reg_loss_0.0 val_L_avg_5.786950807571412 val_L_ens_0.741204344034195 val_L_lambda_3.2640775728225706 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.767 val_m0_acc_0.2408 val_m1_acc_0.2208 val_m2_acc_0.2287 val_m3_acc_0.2656 val_m4_acc_0.2484 val_m5_acc_0.2311 val_m6_acc_0.1653 val_m7_acc_0.1297 val_m8_acc_0.4014 val_m9_acc_0.2046 val_m10_acc_0.2467 val_m11_acc_0.149 val_m12_acc_0.1368 val_m13_acc_0.2298 val_m14_acc_0.2244 val_m15_acc_0.208
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.48it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 26.48it/s]
Epoch: 346, train_loss_0.026172419637441637 train_ce_loss_0.026172419637441637 train_reg_loss_0.0 train_L_avg_3.9723776626586913 train_L_ens_0.026172419637441637 train_L_lambda_1.9992750358581544 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.9996 train_m0_acc_0.2414 train_m1_acc_0.2544 train_m2_acc_0.2628 train_m3_acc_0.3254 train_m4_acc_0.28 train_m5_acc_0.2878 train_m6_acc_0.1866 train_m7_acc_0.167 train_m8_acc_0.4574 train_m9_acc_0.201 train_m10_acc_0.291 train_m11_acc_0.181 train_m12_acc_0.1728 train_m13_acc_0.2714 train_m14_acc_0.2486 train_m15_acc_0.2272 val_loss_0.7335460966825486 val_ce_loss_0.7335460966825486 val_reg_loss_0.0 val_L_avg_5.6845963668823245 val_L_ens_0.7335460966825486 val_L_lambda_3.2090712451934813 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.7735 val_m0_acc_0.2383 val_m1_acc_0.2199 val_m2_acc_0.2201 val_m3_acc_0.2624 val_m4_acc_0.2561 val_m5_acc_0.2262 val_m6_acc_0.1698 val_m7_acc_0.1325 val_m8_acc_0.4069 val_m9_acc_0.2129 val_m10_acc_0.247 val_m11_acc_0.1483 val_m12_acc_0.1405 val_m13_acc_0.2342 val_m14_acc_0.2052 val_m15_acc_0.2101
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.55it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 26.73it/s]
Epoch: 347, train_loss_0.022522662505507468 train_ce_loss_0.022522662505507468 train_reg_loss_0.0 train_L_avg_3.903104248046875 train_L_ens_0.022522662505507468 train_L_lambda_1.9628134536743165 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.9992 train_m0_acc_0.2422 train_m1_acc_0.2548 train_m2_acc_0.2654 train_m3_acc_0.3292 train_m4_acc_0.2858 train_m5_acc_0.2874 train_m6_acc_0.193 train_m7_acc_0.1706 train_m8_acc_0.4628 train_m9_acc_0.197 train_m10_acc_0.2858 train_m11_acc_0.185 train_m12_acc_0.1772 train_m13_acc_0.2716 train_m14_acc_0.2504 train_m15_acc_0.2326 val_loss_0.7092117166519165 val_ce_loss_0.7092117166519165 val_reg_loss_0.0 val_L_avg_5.520064392089844 val_L_ens_0.7092117166519165 val_L_lambda_3.114638047218323 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.7807 val_m0_acc_0.2482 val_m1_acc_0.2212 val_m2_acc_0.2362 val_m3_acc_0.2557 val_m4_acc_0.2609 val_m5_acc_0.2312 val_m6_acc_0.1678 val_m7_acc_0.1338 val_m8_acc_0.4074 val_m9_acc_0.1986 val_m10_acc_0.2713 val_m11_acc_0.1503 val_m12_acc_0.1392 val_m13_acc_0.2444 val_m14_acc_0.2212 val_m15_acc_0.2061
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.62it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 25.57it/s]
Epoch: 348, train_loss_0.0229420979693532 train_ce_loss_0.0229420979693532 train_reg_loss_0.0 train_L_avg_3.8250461196899415 train_L_ens_0.0229420979693532 train_L_lambda_1.923994116783142 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.9994 train_m0_acc_0.2502 train_m1_acc_0.2532 train_m2_acc_0.266 train_m3_acc_0.3326 train_m4_acc_0.285 train_m5_acc_0.286 train_m6_acc_0.189 train_m7_acc_0.1742 train_m8_acc_0.4672 train_m9_acc_0.1948 train_m10_acc_0.288 train_m11_acc_0.1834 train_m12_acc_0.1792 train_m13_acc_0.2752 train_m14_acc_0.2492 train_m15_acc_0.2318 val_loss_0.7276955950260162 val_ce_loss_0.7276955950260162 val_reg_loss_0.0 val_L_avg_5.496875658035278 val_L_ens_0.7276955950260162 val_L_lambda_3.1122856092453004 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.7732 val_m0_acc_0.2454 val_m1_acc_0.2142 val_m2_acc_0.2338 val_m3_acc_0.2713 val_m4_acc_0.2551 val_m5_acc_0.2273 val_m6_acc_0.169 val_m7_acc_0.133 val_m8_acc_0.4153 val_m9_acc_0.1883 val_m10_acc_0.2671 val_m11_acc_0.1518 val_m12_acc_0.1351 val_m13_acc_0.2438 val_m14_acc_0.2239 val_m15_acc_0.2183
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.62it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 26.57it/s]
Epoch: 349, train_loss_0.024103344082832337 train_ce_loss_0.024103344082832337 train_reg_loss_0.0 train_L_avg_3.757959623336792 train_L_ens_0.024103344082832337 train_L_lambda_1.8910314846038818 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.9988 train_m0_acc_0.244 train_m1_acc_0.2544 train_m2_acc_0.2682 train_m3_acc_0.3306 train_m4_acc_0.2824 train_m5_acc_0.293 train_m6_acc_0.1944 train_m7_acc_0.1732 train_m8_acc_0.4606 train_m9_acc_0.2014 train_m10_acc_0.297 train_m11_acc_0.1862 train_m12_acc_0.1738 train_m13_acc_0.2698 train_m14_acc_0.2538 train_m15_acc_0.235 val_loss_0.7302280706167221 val_ce_loss_0.7302280706167221 val_reg_loss_0.0 val_L_avg_5.3938272666931155 val_L_ens_0.7302280706167221 val_L_lambda_3.0620276498794556 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.7737 val_m0_acc_0.2412 val_m1_acc_0.2186 val_m2_acc_0.2313 val_m3_acc_0.2579 val_m4_acc_0.249 val_m5_acc_0.2299 val_m6_acc_0.1669 val_m7_acc_0.1338 val_m8_acc_0.4078 val_m9_acc_0.2042 val_m10_acc_0.2721 val_m11_acc_0.1527 val_m12_acc_0.1371 val_m13_acc_0.2285 val_m14_acc_0.2245 val_m15_acc_0.2057
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.63it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 25.77it/s]
Epoch: 350, train_loss_0.02398389682173729 train_ce_loss_0.02398389682173729 train_reg_loss_0.0 train_L_avg_3.7676323223114014 train_L_ens_0.02398389682173729 train_L_lambda_1.89580810546875 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.9994 train_m0_acc_0.2436 train_m1_acc_0.2548 train_m2_acc_0.2734 train_m3_acc_0.3276 train_m4_acc_0.284 train_m5_acc_0.2902 train_m6_acc_0.1978 train_m7_acc_0.176 train_m8_acc_0.4634 train_m9_acc_0.1968 train_m10_acc_0.2958 train_m11_acc_0.1862 train_m12_acc_0.1752 train_m13_acc_0.2698 train_m14_acc_0.244 train_m15_acc_0.231 val_loss_0.7226382541656494 val_ce_loss_0.7226382541656494 val_reg_loss_0.0 val_L_avg_5.578608837127685 val_L_ens_0.7226382541656494 val_L_lambda_3.1506235456466674 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.7748 val_m0_acc_0.2454 val_m1_acc_0.2247 val_m2_acc_0.2349 val_m3_acc_0.2585 val_m4_acc_0.2524 val_m5_acc_0.225 val_m6_acc_0.1673 val_m7_acc_0.1355 val_m8_acc_0.409 val_m9_acc_0.2155 val_m10_acc_0.2529 val_m11_acc_0.1517 val_m12_acc_0.133 val_m13_acc_0.2275 val_m14_acc_0.2055 val_m15_acc_0.2144
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.61it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 25.39it/s]
Epoch: 351, train_loss_0.024107696563005446 train_ce_loss_0.024107696563005446 train_reg_loss_0.0 train_L_avg_3.6920174884796144 train_L_ens_0.024107696563005446 train_L_lambda_1.8580625867843628 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.9988 train_m0_acc_0.2478 train_m1_acc_0.2572 train_m2_acc_0.2676 train_m3_acc_0.3306 train_m4_acc_0.284 train_m5_acc_0.2914 train_m6_acc_0.1998 train_m7_acc_0.1782 train_m8_acc_0.4638 train_m9_acc_0.2034 train_m10_acc_0.2952 train_m11_acc_0.1894 train_m12_acc_0.1804 train_m13_acc_0.2712 train_m14_acc_0.2464 train_m15_acc_0.2398 val_loss_0.7384509581327439 val_ce_loss_0.7384509581327439 val_reg_loss_0.0 val_L_avg_5.164501848220826 val_L_ens_0.7384509581327439 val_L_lambda_2.9514764070510866 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.7675 val_m0_acc_0.2402 val_m1_acc_0.2162 val_m2_acc_0.227 val_m3_acc_0.2709 val_m4_acc_0.2528 val_m5_acc_0.2299 val_m6_acc_0.1712 val_m7_acc_0.1352 val_m8_acc_0.4131 val_m9_acc_0.2073 val_m10_acc_0.258 val_m11_acc_0.1513 val_m12_acc_0.138 val_m13_acc_0.2479 val_m14_acc_0.2182 val_m15_acc_0.2146
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.52it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 26.68it/s]
Epoch: 352, train_loss_0.028141809850931166 train_ce_loss_0.028141809850931166 train_reg_loss_0.0 train_L_avg_3.796001853942871 train_L_ens_0.028141809850931166 train_L_lambda_1.9120718336105347 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.9988 train_m0_acc_0.2554 train_m1_acc_0.2502 train_m2_acc_0.2672 train_m3_acc_0.3316 train_m4_acc_0.2856 train_m5_acc_0.2946 train_m6_acc_0.1982 train_m7_acc_0.1756 train_m8_acc_0.4436 train_m9_acc_0.2032 train_m10_acc_0.2862 train_m11_acc_0.189 train_m12_acc_0.1766 train_m13_acc_0.2754 train_m14_acc_0.245 train_m15_acc_0.235 val_loss_0.7008731526136398 val_ce_loss_0.7008731526136398 val_reg_loss_0.0 val_L_avg_5.236002397537232 val_L_ens_0.7008731526136398 val_L_lambda_2.968437786102295 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.7779 val_m0_acc_0.2469 val_m1_acc_0.2068 val_m2_acc_0.2344 val_m3_acc_0.2561 val_m4_acc_0.25 val_m5_acc_0.2276 val_m6_acc_0.1711 val_m7_acc_0.1343 val_m8_acc_0.4034 val_m9_acc_0.2035 val_m10_acc_0.2651 val_m11_acc_0.1538 val_m12_acc_0.1391 val_m13_acc_0.2368 val_m14_acc_0.2185 val_m15_acc_0.2115
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.43it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 25.38it/s]
Epoch: 353, train_loss_0.024518201202154158 train_ce_loss_0.024518201202154158 train_reg_loss_0.0 train_L_avg_3.641063232421875 train_L_ens_0.024518201202154158 train_L_lambda_1.8327907180786134 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.9992 train_m0_acc_0.2474 train_m1_acc_0.2534 train_m2_acc_0.2746 train_m3_acc_0.332 train_m4_acc_0.283 train_m5_acc_0.288 train_m6_acc_0.1902 train_m7_acc_0.176 train_m8_acc_0.463 train_m9_acc_0.2002 train_m10_acc_0.2854 train_m11_acc_0.1888 train_m12_acc_0.1768 train_m13_acc_0.2784 train_m14_acc_0.2536 train_m15_acc_0.2294 val_loss_0.7434329199790954 val_ce_loss_0.7434329199790954 val_reg_loss_0.0 val_L_avg_5.528647956848144 val_L_ens_0.7434329199790954 val_L_lambda_3.1360404253005982 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.7736 val_m0_acc_0.2463 val_m1_acc_0.2144 val_m2_acc_0.2293 val_m3_acc_0.2621 val_m4_acc_0.253 val_m5_acc_0.2302 val_m6_acc_0.1596 val_m7_acc_0.1332 val_m8_acc_0.4043 val_m9_acc_0.1969 val_m10_acc_0.2522 val_m11_acc_0.1562 val_m12_acc_0.1371 val_m13_acc_0.2329 val_m14_acc_0.2217 val_m15_acc_0.2074
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.58it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 27.07it/s]
Epoch: 354, train_loss_0.025862071812152863 train_ce_loss_0.025862071812152863 train_reg_loss_0.0 train_L_avg_3.6397089767456055 train_L_ens_0.025862071812152863 train_L_lambda_1.832785530090332 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.9988 train_m0_acc_0.2464 train_m1_acc_0.2576 train_m2_acc_0.2682 train_m3_acc_0.3304 train_m4_acc_0.285 train_m5_acc_0.296 train_m6_acc_0.194 train_m7_acc_0.1732 train_m8_acc_0.4574 train_m9_acc_0.2034 train_m10_acc_0.3076 train_m11_acc_0.1908 train_m12_acc_0.1794 train_m13_acc_0.2822 train_m14_acc_0.2442 train_m15_acc_0.2346 val_loss_0.7617204630374909 val_ce_loss_0.7617204630374909 val_reg_loss_0.0 val_L_avg_5.450120258331299 val_L_ens_0.7617204630374909 val_L_lambda_3.105920367240906 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.7656 val_m0_acc_0.237 val_m1_acc_0.2232 val_m2_acc_0.2315 val_m3_acc_0.2558 val_m4_acc_0.2477 val_m5_acc_0.2263 val_m6_acc_0.1638 val_m7_acc_0.1352 val_m8_acc_0.3974 val_m9_acc_0.2071 val_m10_acc_0.2521 val_m11_acc_0.1489 val_m12_acc_0.1331 val_m13_acc_0.2512 val_m14_acc_0.2216 val_m15_acc_0.2127
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.54it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 26.95it/s]
